[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_Parser_Expr_ExprCore.hi.dump-hi
  Export: appExprCore
  Export: atomBaseCore
  Export: atomCore
  Export: exprCore
  Export: oPsectionCore
  Export: pRecordExpr
  Export: parenExprCore
  Export: tupleExprCore
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_Parser_Expr_ExprExtensions.hi.dump-hi
  Export: Parser.Core.TokenParser.skipNewlines
  Export: Parser.Expr.ExprCore.exprCore
  Export: expr
  Export: exprNoLoop
  Export: exprTop
  Export: forExpr
  Export: ifExpr
  Export: letExpr
  Export: postfix
  Export: returnExpr
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_Parser_Expr_ExprParser.hi.dump-hi
  Export: Parser.Expr.ExprCore.exprCore
  Export: Parser.Expr.ExprExtensions.exprTop
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_Parser_Expr_ListParserCore.hi.dump-hi
  Export: listExprCore
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_Parser_Expr_PatternParser.hi.dump-hi
  Export: constraintP
  Export: pConstrOrVar
  Export: pInt
  Export: pList
  Export: pParenOrTuple
  Export: pPattern
  Export: pWildcard
  Export: pattern
  Export: patternStart
  Export: patternVar
  Export: simplePattern
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_Parser_SQL_SQLParser.hi.dump-hi
  Export: parseSQL
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_Parser_Type_TypeParser.hi.dump-hi
  Export: Parser.Core.TokenParser.typeIdent
  Export: arrowType
  Export: constr
  Export: constraintList
  Export: constraintP
  Export: parseForall
  Export: parseType
  Export: typeApp
  Export: typeAtom
  Export: typeP
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Error.hi.dump-hi
  Export: InferError{InferMismatch InferMismatchGroup InferOther InferUnboundVariable InferUnifyError}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer.hi.dump-hi
  Export: TypeInference.Infer.Expr.inferProgram
  Export: TypeInference.Infer.Expr.ExprDispatch.inferExpr
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Core.hi.dump-hi
  Export: builtinEnv
  Export: builtinOps
  Export: builtinPatternEnv
  Export: counter
  Export: freshType
  Export: freshTypeVar
  Export: generalizeInfer
  Export: groupDecls
  Export: mergeEnvs
  Export: runInfer
  Export: TypeInference.Unify.unifyMany
  Export: InferM
  Export: InferResult
  Export: Control.Monad.Trans.Class.MonadTrans|{Control.Monad.Trans.Class.lift}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Expr.hi.dump-hi
  Export: inferDecl
  Export: inferProgram
  Export: TypeInference.Infer.Expr.ExprDispatch.inferExpr
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Expr_ExprApp.hi.dump-hi
  Export: inferApp
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Expr_ExprBinOp.hi.dump-hi
  Export: inferBinOp
  Export: inferOpSectionL
  Export: inferOpSectionR
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Expr_ExprCase.hi.dump-hi
  Export: inferCase
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Expr_ExprDispatch.hi.dump-hi
  Export: inferExpr
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Expr_ExprDo.hi.dump-hi
  Export: inferDo
  Export: inferStmt
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Expr_ExprFun.hi.dump-hi
  Export: inferFunBinding
  Export: inferFunClause
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Expr_ExprIf.hi.dump-hi
  Export: inferIf
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Expr_ExprLet.hi.dump-hi
  Export: inferBinding
  Export: inferBindings
  Export: inferLet
  Export: inferLetBlock
  Export: inferWhere
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Expr_ExprLiteral.hi.dump-hi
  Export: inferBool
  Export: inferChar
  Export: inferInt
  Export: inferList
  Export: inferString
  Export: inferTuple
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Expr_ExprSQL.hi.dump-hi
  Export: inferSQL
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Infer_Pattern.hi.dump-hi
  Export: generalizeAll
  Export: inferPattern
  Export: inferPattern'
  Export: inferPatternApp
  Export: inferPatterns
  Export: unifyBindings
  Export: unifyM
  Export: unifyManyM
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Pretty.hi.dump-hi
  Export: prettyPrintBinOp
  Export: prettyScheme
  Export: prettyType
  Export: Prettyprinter.Internal.Pretty{Prettyprinter.Internal.pretty Prettyprinter.Internal.prettyList}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_SQLInfer.hi.dump-hi
  Export: getVarName
  Export: inferSQL
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Subst.hi.dump-hi
  Export: apply
  Export: applyConstraint
  Export: composeSubst
  Export: emptySubst
  Export: singletonSubst
  Export: Subst
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Type.hi.dump-hi
  Export: Constraint{Constraint}
  Export: Name
  Export: Type{TApp TArrow TBinOp TCon TConstraint TForall TList TRecord TTuple TUnit TVar}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_TypeEnv.hi.dump-hi
  Export: applyEnv
  Export: emptyEnv
  Export: extendEnv
  Export: freeTypeVars
  Export: freeTypeVarsEnv
  Export: freeTypeVarsScheme
  Export: fromList
  Export: generalize
  Export: instantiate
  Export: lookupEnv
  Export: primitiveEnv
  Export: testEnv
  Export: withTestEnv
  Export: Scheme{Forall}
  Export: TypeEnv{TypeEnv}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Types.hi.dump-hi
  Export: Scheme{Forall}
  Export: Subst
  Export: TypeEnv{TypeEnv}
  Export: Types{apply ftv}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_TypeInference_Unify.hi.dump-hi
  Export: unify
  Export: unifyMany
  Export: TypeInference.Subst.Subst
  Export: UnifyError
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_Utils_MyTrace.hi.dump-hi
  Export: myTrace
  Export: myTraceE
  Export: myTraceIO
  Export: myTraceIOM
  Export: myTraceShowId
  Export: setTrace
  Export: traceEnabled
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_build_Utils_SQLUtils.hi.dump-hi
  Export: extractSQLVars
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_noopt_build_AST_BinOp.hi.dump-hi
  Export: BinOp{BinOpAdd BinOpAlt BinOpAnd BinOpApp BinOpAppend BinOpApplyL BinOpApplyR BinOpBind BinOpCompose BinOpConcat BinOpCons BinOpDiv BinOpEq BinOpFmap BinOpGe BinOpGt BinOpLe BinOpListDiff BinOpLt BinOpMap BinOpMul BinOpNeq BinOpOr BinOpSub BinOpThen}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_noopt_build_AST_Decl.hi.dump-hi
  Export: Decl{DeclClass DeclData DeclFunGroup DeclImport DeclInstance DeclModule DeclNewtype DeclTypeAlias DeclTypeSig DeclValue importAlias importHiding importItems importModule importQualified}
  Export: Export{ExportType ExportVar}
  Export: FunClause{FunClause}
  Export: ImportItem{ImportAllItems ImportTypeAll ImportTypeSome ImportVar}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_noopt_build_AST_Expr.hi.dump-hi
  Export: AST.BinOp.BinOp{AST.BinOp.BinOpAdd AST.BinOp.BinOpAlt AST.BinOp.BinOpAnd AST.BinOp.BinOpApp AST.BinOp.BinOpAppend AST.BinOp.BinOpApplyL AST.BinOp.BinOpApplyR AST.BinOp.BinOpBind AST.BinOp.BinOpCompose AST.BinOp.BinOpConcat AST.BinOp.BinOpCons AST.BinOp.BinOpDiv AST.BinOp.BinOpEq AST.BinOp.BinOpFmap AST.BinOp.BinOpGe AST.BinOp.BinOpGt AST.BinOp.BinOpLe AST.BinOp.BinOpListDiff AST.BinOp.BinOpLt AST.BinOp.BinOpMap AST.BinOp.BinOpMul AST.BinOp.BinOpNeq AST.BinOp.BinOpOr AST.BinOp.BinOpSub AST.BinOp.BinOpThen}
  Export: Binding
  Export: CaseAlt{CaseAlt CaseAltGuard}
  Export: Expr{EAnn EApp EBinOp EBool ECase EChar EDo EFieldAccess EIf EInt ELam ELambdaCase ELet ELetBlock EList EListComp EOpSectionL EOpSectionR EPlaceholder ERange ERangeStep ERecord ERecordConstr ERecordUpdate EReturn ESQL ESeq EString ETuple EUnit EVar EVarType EWhere}
  Export: Qualifier{QGenerator QGuard QLet}
  Export: SQLInfo{SQLInfo sqlExprs sqlText sqlVars}
  Export: Stmt{Bind ExprStmt LetStmt}
  Export: AST.Type.Name
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_noopt_build_AST_Module.hi.dump-hi
  Export: Import{Import importName}
  Export: Module{Module moduleDecls moduleImports moduleName}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_noopt_build_AST_Pattern.hi.dump-hi
  Export: Pattern{PApp PAs PChar PCons PConstr PInfix PInt PList PString PTuple PVar PWildcard}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_noopt_build_AST_Type.hi.dump-hi
  Export: Constraint{Constraint ConstraintRecord}
  Export: Field{Field}
  Export: Name
  Export: Type{TApp TArrow TBinOp TCon TConstraint TForall TList TTuple TUnit TVar}
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_noopt_build_Decl_DeclParserCore.hi.dump-hi
  Export: classDecl
  Export: decl
  Export: declBody
  Export: declDispatch
  Export: declMany
  Export: instanceDecl
  Export: program
  Export: skipVNlExpr
  Export: valueDecl
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_noopt_build_Decl_DeclParser_Data.hi.dump-hi
  Export: dataDecl
[DEBUG] Found 'exports:' in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_noopt_build_Decl_DeclParser_Fun.hi.dump-hi
  Export: funDecl
